====================================================================================================
COMPREHENSIVE FEATURE AUDIT
Started: 2026-03-18 22:15:53
====================================================================================================

[LOAD] Rows: 13045, Columns: 299
  Features to audit: 259

====================================================================================================
AUDIT 1: BASIC STATISTICS & CORRELATION ANALYSIS
====================================================================================================
  Audited 259 features

====================================================================================================
AUDIT 2: FEATURE CLASSIFICATION
====================================================================================================

  VERDICT SUMMARY:
    CLEAN       :  74 features
    NORMALIZE   :  22 features
    REVIEW      :  30 features
    EXCLUDE     : 133 features

====================================================================================================
EXCLUDED FEATURES (must not enter any model)
====================================================================================================
  AVG_CUSTOMER_CALLS_PER_TICKET                 | Fill-rate leakage — +12pp gap persists in late sprints (+11pp)
  sc_plan_active_ratio                          | Target leakage — mechanically linked to churn definition
  sc_scorecard_ticket_count                     | Target leakage — mechanically linked to churn definition
  sc_scorecard_weeks                            | Target leakage — mechanically linked to churn definition
  sla                                           | Near-zero variance — 100% same value
  sprint_num                                    | Right-censoring artifact — depends on observation window
  tenure_Establishing (61-120d)                 | Near-zero variance — 99% same value
  tenure_Loyal (270d+)                          | Near-zero variance — 97% same value
  tenure_Onboarding (0-15d)                     | Near-zero variance — 100% same value
  tenure_Steady State (121-270d)                | Near-zero variance — 99% same value
  tenure_from_install                           | Near-zero variance — 100% same value
  theme_billing_28day                           | Near-zero variance — 100% same value
  theme_call_center_bad                         | Near-zero variance — 100% same value
  theme_competitor_comparison                   | Near-zero variance — 100% same value
  theme_complaint_resolution_bad                | Near-zero variance — 99% same value
  theme_general_negative                        | Near-zero variance — 98% same value
  theme_good_speed                              | Near-zero variance — 99% same value
  theme_internet_down_outage                    | Near-zero variance — 99% same value
  theme_ott_content                             | Near-zero variance — 100% same value
  theme_pricing_affordable                      | Near-zero variance — 99% same value
  theme_pricing_expensive                       | Near-zero variance — 100% same value
  theme_range_coverage                          | Near-zero variance — 99% same value
  theme_router_device                           | Near-zero variance — 100% same value
  tickets_post_sprint                           | Target leakage — mechanically linked to churn definition
  tk_avg_customer_calls                         | Near-zero variance — 100% same value
  tk_avg_partner_calls                          | Very low fill rate (1%)
  tk_avg_reopens                                | Fill-rate leakage — +31pp gap persists in late sprints (+31pp)
  tk_avg_resolution_mins                        | Fill-rate leakage — +34pp gap persists in late sprints (+32pp)
  tk_avg_ticket_rating                          | Near-zero variance — 100% same value
  tk_cx_tickets                                 | Fill-rate leakage — +31pp gap persists in late sprints (+31pp)
  tk_tickets_beyond_2x_tat                      | Fill-rate leakage — +31pp gap persists in late sprints (+31pp)
  tk_tickets_disconnect                         | Fill-rate leakage — +31pp gap persists in late sprints (+31pp)
  tk_tickets_freq_disconnect                    | Fill-rate leakage — +31pp gap persists in late sprints (+31pp)
  tk_tickets_internet_down                      | Fill-rate leakage — +31pp gap persists in late sprints (+31pp)
  tk_tickets_recharge_issue                     | Fill-rate leakage — +31pp gap persists in late sprints (+31pp)
  tk_tickets_resolved                           | Fill-rate leakage — +31pp gap persists in late sprints (+31pp)
  tk_tickets_slow_speed                         | Fill-rate leakage — +31pp gap persists in late sprints (+31pp)
  tk_tickets_within_tat                         | Fill-rate leakage — +31pp gap persists in late sprints (+31pp)
  tk_total_tickets                              | Fill-rate leakage — +31pp gap persists in late sprints (+31pp)
  total_payments                                | Target leakage — mechanically linked to churn definition
  total_recharges                               | Target leakage — mechanically linked to churn definition
  ul1_avg_active_hours                          | Fill-rate leakage — +86pp gap persists in late sprints (+85pp)
  ul1_avg_daily_data_gb                         | Fill-rate leakage — +86pp gap persists in late sprints (+85pp)
  ul1_avg_daily_devices                         | Fill-rate leakage — +86pp gap persists in late sprints (+85pp)
  ul1_avg_daily_sessions                        | Fill-rate leakage — +86pp gap persists in late sprints (+85pp)
  ul1_avg_distinct_ips                          | Fill-rate leakage — +86pp gap persists in late sprints (+85pp)
  ul1_avg_night_day_ratio                       | Fill-rate leakage — +86pp gap persists in late sprints (+85pp)
  ul1_avg_peak_hour_ratio                       | Fill-rate leakage — +86pp gap persists in late sprints (+85pp)
  ul1_avg_session_hours                         | Fill-rate leakage — +86pp gap persists in late sprints (+85pp)
  ul1_avg_usage_volatility                      | Fill-rate leakage — +86pp gap persists in late sprints (+85pp)
  ul1_pct_short_sessions                        | Near-zero variance — 100% same value
  ul1_usage_data_days                           | Target leakage — mechanically linked to churn definition
  uptime_data_days                              | Near-zero variance — 100% same value

====================================================================================================
NORMALIZE FEATURES (convert from absolute count to per-month rate)
====================================================================================================
  INBOUND_UNANSWERED                            | tenure_r=+0.371 | Tenure-biased absolute count (r=+0.371) — normalize to per-month rate
  INBOUND_CALLS                                 | tenure_r=+0.348 | Tenure-biased absolute count (r=+0.348) — normalize to per-month rate
  DISTINCT_ISSUE_TYPES                          | tenure_r=+0.339 | Tenure-biased absolute count (r=+0.339) — normalize to per-month rate
  px_tickets                                    | tenure_r=+0.335 | Tenure-biased absolute count (r=+0.335) — normalize to per-month rate
  total_tickets                                 | tenure_r=+0.324 | Tenure-biased absolute count (r=+0.324) — normalize to per-month rate
  support_effort_index                          | tenure_r=+0.323 | Tenure-biased absolute count (r=+0.323) — normalize to per-month rate
  TICKETS_REOPENED_ONCE                         | tenure_r=+0.287 | Tenure-biased absolute count (r=+0.287) — normalize to per-month rate
  ISSUES_WITH_3PLUS_TICKETS                     | tenure_r=+0.280 | Tenure-biased absolute count (r=+0.280) — normalize to per-month rate
  INBOUND_ANSWERED                              | tenure_r=+0.273 | Tenure-biased absolute count (r=+0.273) — normalize to per-month rate
  ANSWERED_CALLS                                | tenure_r=+0.252 | Tenure-biased absolute count (r=+0.252) — normalize to per-month rate
  TOTAL_IVR_CALLS                               | tenure_r=+0.249 | Tenure-biased absolute count (r=+0.249) — normalize to per-month rate
  tickets_vs_partner                            | tenure_r=+0.248 | Tenure-biased absolute count (r=+0.248) — normalize to per-month rate
  TOTAL_LEADS                                   | tenure_r=+0.241 | Tenure-biased absolute count (r=+0.241) — normalize to per-month rate
  partner_avg_tickets                           | tenure_r=+0.216 | Tenure-biased absolute count (r=+0.216) — normalize to per-month rate
  MAX_TICKETS_SAME_ISSUE                        | tenure_r=+0.210 | Tenure-biased absolute count (r=+0.210) — normalize to per-month rate
  MISSED_CALLS                                  | tenure_r=+0.201 | Tenure-biased absolute count (r=+0.201) — normalize to per-month rate
  MAX_TIMES_REOPENED                            | tenure_r=+0.193 | Tenure-biased absolute count (r=+0.193) — normalize to per-month rate
  install_attempts                              | tenure_r=+0.172 | Tenure-biased absolute count (r=+0.172) — normalize to per-month rate
  cx_tickets                                    | tenure_r=+0.167 | Tenure-biased absolute count (r=+0.167) — normalize to per-month rate
  TICKETS_REOPENED_3PLUS                        | tenure_r=+0.157 | Tenure-biased absolute count (r=+0.157) — normalize to per-month rate
  AVG_TIMES_REOPENED                            | tenure_r=+0.152 | Tenure-biased absolute count (r=+0.152) — normalize to per-month rate
  LEADS_ACCEPTED                                | tenure_r=-0.387 | Tenure-biased absolute count (r=-0.387) — normalize to per-month rate

  NORMALIZATION FORMULA:
    normalized_value = raw_value / max(tenure_months, 1)
    where tenure_months = tenure_days / 30
    This removes the mechanical accumulation with time

====================================================================================================
REVIEW FEATURES (need manual check)
====================================================================================================
  AVG_CALL_DURATION                             | tenure_r=+0.154 | Moderate tenure correlation (r=+0.154) — verify not spurious
  AVG_PEAK_INTERRUPTIONS                        | tenure_r=+0.162 | Moderate tenure correlation (r=+0.162) — verify not spurious
  FCR_RATE                                      | tenure_r=-0.169 | Moderate tenure correlation (r=-0.169) — verify not spurious
  NPS Reason - Primary                          | tenure_r=+nan | Fill-rate gap RECOVERABLE: overall=+10pp, late sprints=+1pp
  Primary Category                              | tenure_r=+nan | Fill-rate gap RECOVERABLE: overall=+10pp, late sprints=+1pp
  cis_avg_customer_uptime_pct                   | tenure_r=+0.077 | Fill-rate gap RECOVERABLE: overall=+55pp, late sprints=+2pp
  cis_avg_peak_uptime_pct                       | tenure_r=+0.052 | Fill-rate gap RECOVERABLE: overall=+55pp, late sprints=+2pp
  cis_avg_stable_ping_ratio                     | tenure_r=-0.258 | Fill-rate gap RECOVERABLE: overall=+58pp, late sprints=+6pp; Moderate tenure correlation (r=-0.258) — verify not spurious
  cis_peak_interruption_rate                    | tenure_r=-0.002 | Fill-rate gap RECOVERABLE: overall=+55pp, late sprints=+2pp
  city_Unknown                                  | tenure_r=-0.224 | Moderate tenure correlation (r=-0.224) — verify not spurious
  comment_quality                               | tenure_r=+nan | Fill-rate gap RECOVERABLE: overall=+11pp, late sprints=+1pp
  customer_uptime_tier                          | tenure_r=+nan | Fill-rate gap RECOVERABLE: overall=+55pp, late sprints=+2pp
  data_usage_amount                             | tenure_r=+0.461 | Fill-rate gap RECOVERABLE: overall=+13pp, late sprints=+5pp; Moderate tenure correlation (r=+0.461) — verify not spurious
  data_usage_days                               | tenure_r=+0.124 | Fill-rate gap RECOVERABLE: overall=+13pp, late sprints=+5pp
  detected_language                             | tenure_r=+nan | Fill-rate gap RECOVERABLE: overall=+11pp, late sprints=+1pp
  device_TP                                     | tenure_r=+0.445 | Moderate tenure correlation (r=+0.445) — verify not spurious
  emotion                                       | tenure_r=+nan | Fill-rate gap RECOVERABLE: overall=+11pp, late sprints=+1pp
  first_time_user                               | tenure_r=+nan | Fill-rate gap RECOVERABLE: overall=+25pp, late sprints=+8pp
  mentions_28day                                | tenure_r=+nan | Fill-rate gap RECOVERABLE: overall=+11pp, late sprints=+1pp
  mentions_amount                               | tenure_r=+nan | Fill-rate gap RECOVERABLE: overall=+11pp, late sprints=+1pp
  mentions_competitor                           | tenure_r=+nan | Fill-rate gap RECOVERABLE: overall=+11pp, late sprints=+1pp
  peak_uptime_gap                               | tenure_r=+0.063 | Fill-rate gap RECOVERABLE: overall=+55pp, late sprints=+2pp
  primary_theme                                 | tenure_r=+nan | Fill-rate gap RECOVERABLE: overall=+11pp, late sprints=+1pp
  primary_theme_score                           | tenure_r=+0.007 | Fill-rate gap RECOVERABLE: overall=+11pp, late sprints=+1pp
  sc_avg_weekly_data_gb                         | tenure_r=+0.485 | Moderate tenure correlation (r=+0.485) — verify not spurious
  score_sentiment_mismatch                      | tenure_r=+nan | Fill-rate gap RECOVERABLE: overall=+11pp, late sprints=+1pp
  secondary_theme_score                         | tenure_r=-0.009 | Fill-rate gap RECOVERABLE: overall=+11pp, late sprints=+1pp
  sentiment_intensity                           | tenure_r=+0.009 | Fill-rate gap RECOVERABLE: overall=+11pp, late sprints=+1pp
  sentiment_polarity                            | tenure_r=+nan | Fill-rate gap RECOVERABLE: overall=+11pp, late sprints=+1pp
  tenure_days                                   | tenure_r=+1.000 | Moderate tenure correlation (r=+1.000) — verify not spurious

====================================================================================================
CLEAN FEATURES (safe to use as-is)
====================================================================================================
  AVG_ANSWERED_SECONDS                          | tenure_r=+0.062 | churn_r=-0.138 | fill=100%
  AVG_INSTALL_TAT_MINS                          | tenure_r=-0.050 | churn_r=+0.014 | fill=100%
  AVG_INSTALL_TAT_MINS_w                        | tenure_r=-0.067 | churn_r=+0.019 | fill=100%
  AVG_TICKETS_PER_ISSUE                         | tenure_r=+0.148 | churn_r=-0.115 | fill=100%
  AVG_TICKET_RATING                             | tenure_r=-0.036 | churn_r=+0.012 | fill=12%
  Channel                                       | tenure_r=N/A | churn_r=N/A | fill=100%
  DISPATCH_DECLINE_RATE_PCT                     | tenure_r=-0.011 | churn_r=+0.023 | fill=100%
  DROPPED_CALLS                                 | tenure_r=+0.013 | churn_r=+0.073 | fill=100%
  FAILURE_RATE_PCT                              | tenure_r=-0.104 | churn_r=+0.150 | fill=100%
  HAS_REPEAT_COMPLAINT                          | tenure_r=+0.124 | churn_r=+0.115 | fill=100%
  LEADS_ALL_DECLINED                            | tenure_r=+0.024 | churn_r=+0.003 | fill=100%
  OVERALL_UPTIME_PCT                            | tenure_r=+0.047 | churn_r=-0.093 | fill=100%
  PEAK_STABLE_PCT                               | tenure_r=-0.009 | churn_r=-0.064 | fill=100%
  PEAK_UPTIME_PCT                               | tenure_r=+0.026 | churn_r=-0.091 | fill=100%
  PEAK_VS_OVERALL_GAP                           | tenure_r=+0.139 | churn_r=+0.014 | fill=100%
  _source                                       | tenure_r=N/A | churn_r=N/A | fill=100%
  autopay_ratio                                 | tenure_r=-0.041 | churn_r=-0.063 | fill=100%
  avg_resolution_hours                          | tenure_r=+0.012 | churn_r=+0.058 | fill=100%
  avg_resolution_hours_w                        | tenure_r=+0.009 | churn_r=+0.084 | fill=100%
  avg_uptime_pct                                | tenure_r=+0.070 | churn_r=-0.255 | fill=100%
  channel_In - WA                               | tenure_r=-0.094 | churn_r=+0.135 | fill=100%
  channel_WA                                    | tenure_r=+0.076 | churn_r=-0.150 | fill=100%
  city                                          | tenure_r=N/A | churn_r=N/A | fill=100%
  city_Mumbai                                   | tenure_r=-0.042 | churn_r=+0.014 | fill=100%
  city_UP                                       | tenure_r=-0.121 | churn_r=+0.083 | fill=100%
  device_SY                                     | tenure_r=+0.017 | churn_r=-0.052 | fill=100%
  devices_2_4g                                  | tenure_r=+0.027 | churn_r=-0.033 | fill=100%
  devices_5g                                    | tenure_r=+0.053 | churn_r=-0.022 | fill=100%
  first_time_wifi                               | tenure_r=N/A | churn_r=N/A | fill=100%
  has_comment                                   | tenure_r=+0.055 | churn_r=-0.093 | fill=100%
  has_tickets                                   | tenure_r=+0.089 | churn_r=-0.408 | fill=100%
  install_delayed                               | tenure_r=-0.110 | churn_r=+0.019 | fill=100%
  install_tat_hours                             | tenure_r=-0.095 | churn_r=-0.004 | fill=100%
  install_tat_hours_w                           | tenure_r=-0.095 | churn_r=-0.002 | fill=100%
  is_first_time_wifi                            | tenure_r=-0.003 | churn_r=-0.155 | fill=100%
  is_negative_sentiment                         | tenure_r=+0.075 | churn_r=-0.008 | fill=100%
  is_positive_sentiment                         | tenure_r=-0.006 | churn_r=-0.101 | fill=100%
  missed_call_ratio                             | tenure_r=-0.050 | churn_r=+0.075 | fill=100%
  network_quality_index                         | tenure_r=-0.080 | churn_r=+0.004 | fill=100%
  optical_power                                 | tenure_r=+0.135 | churn_r=-0.053 | fill=100%
  optical_range                                 | tenure_r=N/A | churn_r=N/A | fill=39%
  partner_avg_nps                               | tenure_r=-0.082 | churn_r=-0.086 | fill=100%
  partner_avg_resolution_hours                  | tenure_r=+0.028 | churn_r=+0.031 | fill=100%
  partner_customer_count                        | tenure_r=+0.146 | churn_r=-0.085 | fill=100%
  partner_fcr_rate                              | tenure_r=-0.133 | churn_r=-0.037 | fill=100%
  partner_median_install_tat                    | tenure_r=-0.024 | churn_r=-0.012 | fill=100%
  partner_repeat_rate                           | tenure_r=+0.135 | churn_r=+0.059 | fill=100%
  partner_sla_compliance                        | tenure_r=-0.012 | churn_r=-0.119 | fill=100%
  payment_mode                                  | tenure_r=N/A | churn_r=N/A | fill=100%
  paymode_online                                | tenure_r=+0.008 | churn_r=+0.050 | fill=100%
  resolution_vs_partner                         | tenure_r=+0.005 | churn_r=+0.051 | fill=100%
  sc_avg_latest_speed                           | tenure_r=-0.096 | churn_r=-0.015 | fill=99%
  sc_avg_opticalpower_in_range                  | tenure_r=-0.059 | churn_r=-0.005 | fill=32%
  sc_avg_plan_speed                             | tenure_r=-0.041 | churn_r=+0.032 | fill=100%
  sc_avg_rxpower                                | tenure_r=-0.067 | churn_r=-0.026 | fill=70%
  sc_avg_rxpower_in_range                       | tenure_r=-0.009 | churn_r=-0.156 | fill=100%
  sc_avg_speed_in_range                         | tenure_r=-0.072 | churn_r=-0.037 | fill=100%
  sc_speed_gap_pct                              | tenure_r=+0.053 | churn_r=+0.036 | fill=99%
  secondary_theme                               | tenure_r=N/A | churn_r=N/A | fill=12%
  sla_compliance_pct                            | tenure_r=-0.044 | churn_r=-0.132 | fill=100%
  sla_vs_partner                                | tenure_r=-0.048 | churn_r=-0.079 | fill=100%
  speed_gap_severity                            | tenure_r=N/A | churn_r=N/A | fill=99%
  stddev_uptime                                 | tenure_r=+0.057 | churn_r=-0.117 | fill=100%
  tenure_bucket                                 | tenure_r=N/A | churn_r=N/A | fill=100%
  tenure_excel                                  | tenure_r=N/A | churn_r=N/A | fill=94%
  theme_disconnection_frequency                 | tenure_r=+0.037 | churn_r=-0.035 | fill=100%
  theme_general_positive                        | tenure_r=-0.007 | churn_r=-0.059 | fill=100%
  theme_other                                   | tenure_r=-0.058 | churn_r=+0.092 | fill=100%
  theme_slow_speed                              | tenure_r=+0.007 | churn_r=-0.035 | fill=100%
  theme_unclassified                            | tenure_r=+0.027 | churn_r=-0.025 | fill=100%
  ticket_severity                               | tenure_r=+0.027 | churn_r=-0.207 | fill=100%
  tickets_before_3m                             | tenure_r=+0.109 | churn_r=+0.026 | fill=100%
  tickets_last_3m_sprint                        | tenure_r=+0.065 | churn_r=+0.026 | fill=43%
  tk_sla_compliance                             | tenure_r=+0.018 | churn_r=-0.371 | fill=100%

====================================================================================================
AUDIT 4: MULTICOLLINEARITY (pairs with |r| > 0.85)
====================================================================================================
  Found 17 highly correlated feature pairs:
    PEAK_UPTIME_PCT                          ↔ OVERALL_UPTIME_PCT                       | r=+0.990
    has_comment                              ↔ theme_other                              | r=-0.987
    install_tat_hours                        ↔ install_tat_hours_w                      | r=+0.984
    MAX_TICKETS_SAME_ISSUE                   ↔ AVG_TICKETS_PER_ISSUE                    | r=+0.968
    avg_resolution_hours                     ↔ resolution_vs_partner                    | r=+0.965
    ANSWERED_CALLS                           ↔ INBOUND_ANSWERED                         | r=+0.943
    INBOUND_CALLS                            ↔ INBOUND_UNANSWERED                       | r=+0.943
    avg_uptime_pct                           ↔ OVERALL_UPTIME_PCT                       | r=+0.936
    stddev_uptime                            ↔ OVERALL_UPTIME_PCT                       | r=+0.928
    TOTAL_IVR_CALLS                          ↔ MISSED_CALLS                             | r=+0.926
    avg_uptime_pct                           ↔ PEAK_UPTIME_PCT                          | r=+0.925
    total_tickets                            ↔ px_tickets                               | r=+0.923
    INBOUND_CALLS                            ↔ INBOUND_ANSWERED                         | r=+0.917
    stddev_uptime                            ↔ PEAK_UPTIME_PCT                          | r=+0.914
    avg_uptime_pct                           ↔ stddev_uptime                            | r=+0.894
    INBOUND_CALLS                            ↔ ANSWERED_CALLS                           | r=+0.863
    px_tickets                               ↔ MAX_TICKETS_SAME_ISSUE                   | r=+0.863

====================================================================================================
AUDIT 5: CX DOMAIN ASSESSMENT
====================================================================================================

  Network Quality (17 features):
    [CLEAN    ] FAILURE_RATE_PCT                         tenure_r=-0.104  churn_r=+0.150
    [CLEAN    ] OVERALL_UPTIME_PCT                       tenure_r=+0.047  churn_r=-0.093
    [CLEAN    ] PEAK_UPTIME_PCT                          tenure_r=+0.026  churn_r=-0.091
    [CLEAN    ] avg_uptime_pct                           tenure_r=+0.070  churn_r=-0.255
    [CLEAN    ] network_quality_index                    tenure_r=-0.080  churn_r=+0.004
    [CLEAN    ] optical_power                            tenure_r=+0.135  churn_r=-0.053
    [CLEAN    ] optical_range                            tenure_r=+nan  churn_r=+nan
    [CLEAN    ] sc_avg_latest_speed                      tenure_r=-0.096  churn_r=-0.015
    [CLEAN    ] sc_avg_opticalpower_in_range             tenure_r=-0.059  churn_r=-0.005
    [CLEAN    ] sc_avg_plan_speed                        tenure_r=-0.041  churn_r=+0.032
    [CLEAN    ] sc_avg_rxpower                           tenure_r=-0.067  churn_r=-0.026
    [CLEAN    ] sc_avg_rxpower_in_range                  tenure_r=-0.009  churn_r=-0.156
    [CLEAN    ] sc_avg_speed_in_range                    tenure_r=-0.072  churn_r=-0.037
    [CLEAN    ] sc_speed_gap_pct                         tenure_r=+0.053  churn_r=+0.036
    [CLEAN    ] speed_gap_severity                       tenure_r=+nan  churn_r=+nan

  Service/Support (17 features):
    [CLEAN    ] AVG_TICKETS_PER_ISSUE                    tenure_r=+0.148  churn_r=-0.115
    [CLEAN    ] AVG_TICKET_RATING                        tenure_r=-0.036  churn_r=+0.012
    [CLEAN    ] DISPATCH_DECLINE_RATE_PCT                tenure_r=-0.011  churn_r=+0.023
    [CLEAN    ] HAS_REPEAT_COMPLAINT                     tenure_r=+0.124  churn_r=+0.115
    [CLEAN    ] avg_resolution_hours                     tenure_r=+0.012  churn_r=+0.058
    [CLEAN    ] avg_resolution_hours_w                   tenure_r=+0.009  churn_r=+0.084
    [CLEAN    ] has_tickets                              tenure_r=+0.089  churn_r=-0.408
    [CLEAN    ] partner_avg_resolution_hours             tenure_r=+0.028  churn_r=+0.031
    [CLEAN    ] partner_fcr_rate                         tenure_r=-0.133  churn_r=-0.037
    [CLEAN    ] partner_sla_compliance                   tenure_r=-0.012  churn_r=-0.119
    [CLEAN    ] resolution_vs_partner                    tenure_r=+0.005  churn_r=+0.051
    [CLEAN    ] sla_compliance_pct                       tenure_r=-0.044  churn_r=-0.132
    [CLEAN    ] sla_vs_partner                           tenure_r=-0.048  churn_r=-0.079
    [CLEAN    ] ticket_severity                          tenure_r=+0.027  churn_r=-0.207
    [CLEAN    ] tickets_before_3m                        tenure_r=+0.109  churn_r=+0.026

  Calls/IVR (18 features):
    [NORMALIZE] ANSWERED_CALLS                           tenure_r=+0.252  churn_r=+0.085
    [CLEAN    ] AVG_ANSWERED_SECONDS                     tenure_r=+0.062  churn_r=-0.138
    [REVIEW   ] AVG_CALL_DURATION                        tenure_r=+0.154  churn_r=-0.097
    [EXCLUDE  ] AVG_CUSTOMER_CALLS_PER_TICKET            tenure_r=+0.182  churn_r=+0.021
    [EXCLUDE  ] AVG_PARTNER_CALLS_PER_TICKET             tenure_r=-0.017  churn_r=+0.030
    [CLEAN    ] DROPPED_CALLS                            tenure_r=+0.013  churn_r=+0.073
    [NORMALIZE] INBOUND_ANSWERED                         tenure_r=+0.273  churn_r=-0.010
